categoria,plano_fin,nivel1,nivel2,nivel3,nivel4,nivel5,
03.01.053,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Paredes e Paineis,
03.01.054,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Pavimentações,
03.01.055,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Pisos Cerâmicos e Especiais,
03.01.056,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Indireto,Projetos Gerais,
03.01.057,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Reembolso de Despesas,
03.01.058,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Revestimento argamassado interno,
03.01.059,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Revestimentos, elementos decorativos e pinturas
03.01.060,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Revestimentos/ elementos decorativos / pinturas,
03.01.061,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Serviços Preliminares,
03.01.062,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Supraestrutura,
03.01.063,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Terraplenagem,
03.01.064,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Topografia,
03.01.065,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Vigilância e Segurança,
03.01.066,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,RCI,RCI - Adesões,
03.01.067,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Repasses Títulos,Repasse Títulos,
03.01.068,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Indenizações - Atraso Entrega Obra,Indenizações - Atraso Entrega Obra,
03.01.069,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Indireto,Aluguel,
03.01.070,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Indireto,Consultoria,
03.01.071,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Indireto,Energia Elétrica,
03.01.072,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Indireto,Material de Limpeza,
03.01.073,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Indireto,Material de Uso e Consumo,
03.01.074,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Indireto,Taxas Diversas,
03.01.075,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Telefonia e Internet,
03.01.076,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Viagens e Estadias,
03.01.077,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Brindes e/ou Confraternizações,
03.01.078,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Computadores e Periféricos,
03.01.079,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,CSRF R/Notas Fiscais,
03.01.080,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Despesas Cartorárias,
03.01.081,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Despesas com Viagens e Estadias,
03.01.082,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,EPI- Equipamento de Proteção Individual,
03.01.083,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,FFE- Hotelaria,
03.01.084,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Frete,
03.01.085,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Gás,
03.01.086,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Instalações,
03.01.087,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Lavanderia,
03.01.088,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Licença e Uso de Software,
03.01.089,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Manutenção/ Conservação/ Reparos,
03.01.090,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Material de Escritório,
03.01.091,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Material de Limpeza,
03.01.092,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Material de Uso e Consumo,
03.01.093,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Medicina do Trabalho,
03.01.094,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Reembolso,
03.01.095,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,RPA,
03.01.096,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Serviço Pessoa Fisíca,
03.01.097,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Serviço Pessoa Jurídica,
03.01.098,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Serviços Informática,
03.01.099,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Telefonia e Internet,
03.01.100,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Transporte de Funcionários,
03.01.101,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Transporte Hóspedes,
03.01.102,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,FFE,Uniformes,
